ref	contig
Esch_albertii_05-3106	NZ_CP030778.2
Esch_albertii_05-3106	NZ_CP030779.2
Esch_albertii_05-3106	NZ_CP030780.2
Esch_albertii_06-3542	NZ_CP034162.1
Esch_albertii_06-3542	NZ_CP034163.1
Esch_albertii_07-3866	NZ_CP030781.1
Esch_albertii_07-3866	NZ_CP030782.1
Esch_albertii_1551-2	NZ_CP025317.1
Esch_albertii_2012EL-1823B	NZ_CP030783.2
Esch_albertii_2012EL-1823B	NZ_CP030784.2
Esch_albertii_2012EL-1823B	NZ_CP030785.2
Esch_albertii_2012EL-1823B	NZ_CP030786.2
Esch_albertii_2013C-4143	NZ_CP030787.2
Esch_albertii_2014C-4015	NZ_CP034166.1
Esch_albertii_2014C-4015	NZ_CP034165.1
Esch_albertii_2014C-4015	NZ_CP034164.1
Esch_albertii_2014C-4015	NZ_CP034167.1
Esch_albertii_2014C-4356	NZ_CP024282.1
Esch_albertii_2014C-4356	NZ_CP024283.1
Esch_albertii_2014C-4356	NZ_CP024284.1
Esch_albertii_2014C-4356	NZ_CP024285.1
Esch_albertii_2014C-4356	NZ_CP024286.1
Esch_albertii_2014C-4356	NZ_CP024287.1
Esch_albertii_2014C-4356	NZ_CP024288.1
Esch_albertii_CB9786	NZ_AP014856.1
Esch_albertii_ChinaSP140150	NZ_CP025676.1
Esch_albertii_ChinaSP140150	NZ_CP025677.1
Esch_albertii_ChinaSP140150	NZ_CP025678.1
Esch_albertii_ChinaSP140150	NZ_CP025679.1
Esch_albertii_EC06-170	NZ_AP014857.1
Esch_albertii_KF1	NZ_CP007025.1
Esch_albertii_NCTC_9362	NZ_CP034213.1
Esch_albertii_NCTC_9362	NZ_CP034214.1
Esch_albertii_NIAH_Bird_3	NZ_AP014855.1
Esch_coli_00-3076	NZ_CP027584.1
Esch_coli_00-3076	NZ_CP027585.1
Esch_coli_042	NC_017626.1
Esch_coli_042	NC_017627.1
Esch_coli_05-3629	NZ_CP027373.1
Esch_coli_05-3629	NZ_CP027374.1
Esch_coli_05-3629	NZ_CP027375.1
Esch_coli_06-00048	NZ_CP015229.1
Esch_coli_06-00048	NZ_CP012498.1
Esch_coli_06-3462	NZ_CP034794.1
Esch_coli_06-3462	NZ_CP034795.1
Esch_coli_07-4299	NZ_CP027462.1
Esch_coli_07-4299	NZ_CP027463.1
Esch_coli_08-00022	NZ_CP013662.1
Esch_coli_08-00022	NZ_CP012501.1
Esch_coli_08-3914	NZ_CP034808.1
Esch_coli_08-3914	NZ_CP034809.1
Esch_coli_08-3918	NZ_CP034797.1
Esch_coli_08-3918	NZ_CP034796.1
Esch_coli_08-3918	NZ_CP034798.1
Esch_coli_09-00049	NZ_CP015228.1
Esch_coli_09-00049	NZ_CP012500.1
Esch_coli_103605	NZ_CP025920.1
Esch_coli_103605	NZ_CP025921.1
Esch_coli_103605	NZ_CP025922.1
Esch_coli_103	NZ_LT615378.1
Esch_coli_103_GCF_004564175.1	NZ_CP020495.1
Esch_coli_103_GCF_004564175.1	NZ_CP020496.1
